order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX10429,2018-03-28,10:52:23,Breakfast,BK,"[('Eggs', 8), ('Pancake', 4), ('Coffee', 8), ('Cereal', 2)]",375.0,-37.8128617,144.964225,0,7.642,12.1177269
ORDJ03539,2018-12-18,19:39:43,Dinner,TP,"[('Salmon', 8), ('Shrimp', 10), ('Fish&Chips', 7), ('Pasta', 5)]",1250.5,-37.8083395,144.9490344,0,9.614,13.792193
ORDC03281,2018-05-23,12:43:56,Lunch,NS,"[('Salad', 7), ('Burger', 6), ('Chicken', 8), ('Steak', 9)]",967.4,-37.8134137,144.9894306,0,8.887,14.2769556
ORDY05613,2018-12-13,19:29:34,Dinner,,"[('Shrimp', 4), ('Fish&Chips', 8)]",496.0,-37.8180835,144.9293015,0,,14.686141
ORDK03723,2018-08-08,15:16:03,Lunch,BK,"[('Chicken', 7), ('Steak', 9), ('Burger', 10), ('Salad', 9)]",1093.8,-37.8046783,144.9646984,0,7.446,
ORDY08694,2018-09-26,16:57:27,Dinner,TP,"[('Shrimp', 5), ('Salmon', 10), ('Fish&Chips', 1), ('Pasta', 2)]",770.0,-37.8230351,144.9787009,0,8.326,12.9625611
ORDZ03747,2018-04-05,11:02:32,Breakfast,NS,"[('Cereal', 10), ('Eggs', 7), ('Coffee', 8), ('Pancake', 5)]",545.25,-37.8182266,144.9651144,0,8.513,13.5935347
ORDZ08450,2018-01-28,08:50:42,Breakfast,NS,"[('Coffee', 1), ('Cereal', 7), ('Pancake', 9)]",372.75,-37.8180337,144.9578718,0,8.847,15.4085168
ORDA06418,2018-09-19,16:37:10,Dinner,BK,"[('Shrimp', 5), ('Salmon', 5), ('Pasta', 8), ('Fish&Chips', 4)]",835.0,-37.8074388,144.978113,0,6.186,12.6692559
ORDY04711,2018-07-13,14:25:21,Lunch,TP,"[('Chicken', 8), ('Fries', 9), ('Burger', 1), ('Steak', 9), ('Salad', 6)]",903.2,-37.8165173,145.0056336,0,11.288,14.0339293
ORDA06499,2018-07-26,14:45:38,Lunch,,"[('Chicken', 5), ('Burger', 7), ('Fries', 8)]",473.0,-37.8062355,144.9335839,0,,16.5052896
ORDX02611,2018-08-21,15:36:20,Lunch,BK,"[('Steak', 6), ('Salad', 4), ('Chicken', 1), ('Fries', 6)]",442.8,-37.8109721,144.9435883,0,9.969,15.6864131
ORDA05134,2018-09-19,16:37:10,Dinner,BK,"[('Pasta', 7), ('Salmon', 4), ('Fish&Chips', 10)]",706.5,-37.8179282,144.9745447,0,7.18,14.7368294
ORDB03128,2018-08-29,15:56:37,Lunch,TP,"[('Chicken', 7), ('Steak', 7), ('Salad', 4)]",607.8,-37.8102167,144.9612965,0,8.506,11.6584853
ORDI02541,2018-03-23,10:32:06,Breakfast,,"[('Cereal', 5), ('Pancake', 8), ('Coffee', 9)]",366.5,-37.8238423,144.9814975,0,9.367,14.2987603
ORDI01670,2018-02-26,09:51:32,Breakfast,NS,"[('Eggs', 6), ('Cereal', 2), ('Coffee', 4)]",204.0,-37.8094971,144.9722022,0,7.207,12.5441808
ORDC03392,2018-02-11,09:21:07,Breakfast,NS,"[('Coffee', 5), ('Pancake', 4), ('Cereal', 1), ('Eggs', 3)]",221.5,-37.8142357,144.9689268,0,7.794,14.4503009
ORDB05695,2018-04-23,11:43:05,Breakfast,TP,"[('Coffee', 2), ('Cereal', 3), ('Pancake', 3)]",150.75,-37.8187721,144.9535272,0,8.493,11.3991778
ORDJ04667,2018-05-12,12:13:31,Lunch,TP,"[('Salad', 7), ('Fries', 6), ('Steak', 8), ('Chicken', 2)]",616.4,-37.7990905,144.9928413,0,11.407,15.8125195
ORDI10463,2018-02-10,09:10:59,Breakfast,NS,"[('Cereal', 2), ('Pancake', 3), ('Eggs', 2)]",158.75,-37.804305,144.9717556,0,6.968,13.9626858
ORDY04718,2018-03-02,09:51:32,Breakfast,,"[('Cereal', 2), ('Coffee', 2)]",57.0,-37.8184877,144.99459,0,10.147,12.4156647
ORDY03122,2018-08-01,14:55:46,Lunch,TP,"[('Steak', 6), ('Chicken', 3), ('Burger', 1), ('Fries', 7), ('Salad', 8)]",618.6,-37.807145,144.9487854,0,9.676,13.3320659
ORDC04272,2018-07-13,14:25:21,Lunch,,"[('Salad', 4), ('Steak', 1)]",113.8,-37.8167792,145.0055926,0,,15.9322787
ORDJ00184,2018-04-12,11:22:49,Breakfast,TP,"[('Cereal', 8), ('Pancake', 10), ('Coffee', 4)]",440.5,-37.8135033,144.9617899,0,8.218,11.4725966
ORDX10394,2018-03-05,10:01:41,Breakfast,,"[('Pancake', 7), ('Coffee', 8), ('Eggs', 2), ('Cereal', 5)]",378.75,-37.7922014,144.9366421,0,,16.0188192
ORDB10032,2018-08-27,15:56:37,Lunch,TP,"[('Fries', 6), ('Chicken', 3), ('Burger', 5), ('Steak', 6), ('Salad', 7)]",713.4,-37.8172745,144.9533612,0,8.601,11.1811724
ORDJ09329,2018-05-28,12:54:05,Lunch,TP,"[('Steak', 2), ('Burger', 8), ('Chicken', 9), ('Fries', 1)]",638.0,-37.8175377,144.9497317,0,8.951,12.4248434
ORDI04943,2018-01-10,08:10:08,Breakfast,NS,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 4), ('Coffee', 7)]",378.0,-37.822214,144.9499179,1,9.801,7.1235269
ORDA06496,2018-08-05,15:05:54,Lunch,BK,"[('Fries', 4), ('Salad', 3), ('Chicken', 10), ('Burger', 4), ('Steak', 8)]",903.6,-37.8132864,144.9514763,0,8.556,17.2901264
ORDJ07874,2018-06-06,13:04:13,Lunch,TP,"[('Steak', 7), ('Salad', 6), ('Fries', 6)]",490.2,-37.7998427,144.9900914,0,11.162,13.6991731
ORDC07874,2018-04-29,11:53:14,Breakfast,NS,"[('Coffee', 6), ('Cereal', 5), ('Eggs', 8)]",326.0,-37.8159505,144.9860011,0,8.874,15.6441589
ORDK00471,2018-09-02,16:06:45,Dinner,,"[('Pasta', 7), ('Shrimp', 2), ('Fish&Chips', 2)]",370.5,-37.8148219,144.9607949,0,,17.6201599
ORDA05897,2018-10-07,17:17:44,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 9), ('Salmon', 7)]",948.0,-37.8194281,144.9611686,0,8.019,17.4046735
ORDY02065,2018-07-20,14:35:29,Lunch,TP,"[('Chicken', 4), ('Salad', 9), ('Fries', 9), ('Steak', 8), ('Burger', 5)]",905.8,-37.8180457,144.9537799,0,8.516,12.0505916
ORDI04195,2018-07-16,14:25:21,Lunch,,"[('Salad', 5), ('Fries', 10)]",206.0,-37.8142266,144.9729692,0,,13.0244941
ORDY05476,2018-10-05,17:07:36,Dinner,TP,"[('Fish&Chips', 4), ('Pasta', 5), ('Salmon', 9), ('Shrimp', 9)]",1132.5,-37.8081671,144.9558662,0,9.087,13.1024759
ORDC01128,2018-10-14,17:27:53,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 7)]",353.0,-37.8239161,144.9836785,0,9.314,17.0591118
ORDK02373,2018-06-10,13:14:21,Lunch,BK,"[('Chicken', 2), ('Salad', 9), ('Burger', 10)]",528.8,-37.8017388,144.9574225,0,8.192,17.2091676
ORDJ00156,2018-05-08,12:13:31,Lunch,TP,"[('Burger', 4), ('Salad', 10), ('Chicken', 10), ('Fries', 1)]",628.0,-37.7983586,144.9523019,0,10.165,13.2010788
ORDX08641,2018-08-10,15:16:03,Lunch,BK,"[('Salad', 4), ('Burger', 7), ('Chicken', 2), ('Steak', 2)]",439.8,-37.8178175,144.9515525,0,9.095,15.0369981
ORDK00874,2018-11-18,18:38:52,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 3), ('Salmon', 2), ('Shrimp', 10)]",949.5,-37.8188828,145.0083558,0,4.112,13.8631712
ORDA01077,2018-03-29,10:52:23,Breakfast,BK,"[('Cereal', 9), ('Pancake', 9)]",407.25,-37.8156139,144.9662916,0,7.547,12.4242568
ORDX10052,2018-08-07,15:16:03,Lunch,BK,"[('Burger', 2), ('Steak', 3), ('Chicken', 1)]",229.0,-37.8027573,144.9468318,0,8.978,
ORDX07464,2018-12-08,19:19:26,Dinner,BK,"[('Pasta', 8), ('Salmon', 6)]",466.0,-37.8167697,144.9581959,0,8.276,
ORDY02543,2018-01-14,08:20:16,Breakfast,,"[('Pancake', 7), ('Eggs', 10)]",389.75,-37.8120741,144.9744185,1,,6.3139783
ORDA06205,2018-02-15,09:21:07,Breakfast,BK,"[('Pancake', 10), ('Coffee', 7), ('Cereal', 2)]",337.0,-37.8119411,144.9693608,0,7.146,11.534691
ORDC09731,2018-02-08,09:10:59,Breakfast,NS,"[('Coffee', 6), ('Cereal', 8)]",213.0,-37.8087783,144.9704425,0,7.169,12.0456734
ORDB00201,2018-02-16,09:31:16,Breakfast,TP,"[('Eggs', 6), ('Coffee', 7), ('Cereal', 3), ('Pancake', 1)]",271.75,-37.8099503,144.9504362,0,9.343,11.999215
ORDY08820,2018-01-29,08:50:42,Breakfast,TP,"[('Eggs', 9), ('Coffee', 10), ('Cereal', 4), ('Pancake', 9)]",575.25,-37.8254365,144.9358968,0,10.067,
ORDA02654,2018-01-19,08:30:25,Breakfast,BK,"[('Eggs', 6), ('Coffee', 1)]",139.5,-37.8235366,144.9808725,0,6.984,11.1426104
ORDB00815,2018-10-04,17:07:36,Dinner,TP,"[('Pasta', 1), ('Shrimp', 1), ('Salmon', 3), ('Fish&Chips', 5)]",379.5,-37.8148679,144.9350931,0,10.657,14.9863878
ORDC00271,2018-06-13,13:24:30,Lunch,NS,"[('Burger', 8), ('Steak', 10), ('Chicken', 10)]",1018.0,-37.8266136,144.9817239,0,9.384,14.6842141
ORDA05177,2018-12-04,19:09:17,Dinner,BK,"[('Shrimp', 3), ('Pasta', 4), ('Salmon', 6)]",518.0,-37.8056683,144.9333651,0,10.429,17.4371795
ORDI09193,2018-10-19,17:38:01,Dinner,,"[('Pasta', 5), ('Shrimp', 1), ('Fish&Chips', 7), ('Salmon', 2)]",518.5,-37.8127348,144.9771849,0,7.987,14.0945378
ORDY00665,2018-09-20,16:37:10,Dinner,TP,"[('Shrimp', 3), ('Pasta', 8), ('Salmon', 4), ('Fish&Chips', 10)]",896.0,-37.8145666,145.0143837,0,12.426,16.4595616
ORDX00768,2018-07-22,14:35:29,Lunch,BK,"[('Fries', 4), ('Burger', 2), ('Steak', 7), ('Salad', 6)]",528.2,-37.8086333,144.9475917,0,9.016,17.3682913
ORDY06611,2018-12-17,19:39:43,Dinner,TP,"[('Shrimp', 6), ('Salmon', 9), ('Fish&Chips', 8)]",973.0,-37.8078274,144.9521754,0,9.344,13.4303216
ORDB10400,2018-07-16,14:25:21,Lunch,TP,"[('Salad', 9), ('Fries', 6), ('Burger', 10)]",536.8,-37.814308,144.9431697,0,9.822,
ORDK06734,2018-07-03,14:05:04,Lunch,BK,"[('Steak', 9), ('Burger', 8), ('Salad', 10), ('Fries', 4), ('Chicken', 10)]",1193.0,-37.8196813,144.9810997,0,6.595,
ORDY03486,2018-08-24,15:46:28,Lunch,TP,"[('Burger', 8), ('Steak', 9), ('Fries', 1)]",665.0,-37.8154462,144.9356472,0,10.563,14.295627
ORDC10382,2018-07-05,14:05:04,Lunch,NS,"[('Salad', 1), ('Burger', 9), ('Steak', 5), ('Fries', 10), ('Chicken', 10)]",961.2,-37.8235601,144.9356707,0,10.856,16.5019258
ORDC06538,2018-03-29,10:52:23,Breakfast,NS,"[('Coffee', 2), ('Cereal', 1), ('Pancake', 4)]",133.0,-37.8117922,144.9989378,0,9.487,14.2246255
ORDZ02302,2018-05-20,12:33:48,Lunch,NS,"[('Steak', 9), ('Chicken', 2), ('Fries', 9)]",577.0,-37.8100447,144.995853,0,9.059,16.4294826
ORDC08488,2018-11-28,18:59:09,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 8)]",335.0,-37.8211073,144.9654739,0,8.887,14.412715
ORDJ06305,2018-06-25,13:44:47,Lunch,TP,"[('Salad', 10), ('Steak', 9), ('Fries', 10), ('Chicken', 7), ('Burger', 10)]",1231.0,-37.8241714,144.9837984,0,8.965,12.200886
ORDK03126,2018-11-21,18:49:00,Dinner,,"[('Salmon', 8), ('Shrimp', 8), ('Fish&Chips', 1)]",795.0,-37.8210155,144.9490014,0,9.224,16.6000731
ORDJ08057,2018-04-01,10:52:23,Breakfast,TP,"[('Cereal', 10), ('Eggs', 7), ('Coffee', 3), ('Pancake', 10)]",629.0,-37.8176406,144.9702186,0,7.874,12.6358362
ORDX00431,2018-09-15,16:27:02,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 5)]",339.0,-37.8148234,144.9545676,0,8.465,18.3838058
ORDA05322,2018-07-03,14:05:04,Lunch,BK,"[('Salad', 5), ('Steak', 3), ('Fries', 8), ('Chicken', 10)]",637.0,-37.81264,144.9651106,0,7.483,13.6176888
ORDJ05874,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 7)]",588.0,-37.8010486,145.0043017,0,12.205,15.9775136
ORDI10124,2018-06-29,13:54:55,Lunch,NS,"[('Chicken', 1), ('Salad', 4), ('Fries', 7)]",184.8,-37.8052814,144.9506528,0,8.369,13.9438341
ORDY01093,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 1), ('Shrimp', 3)]",378.0,-37.805337,144.950642,0,9.658,15.4909545
ORDC09028,2018-11-11,18:28:43,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 3), ('Salmon', 3)]",485.5,-37.8180912,144.9468787,0,9.505,17.5150948
ORDZ06444,2018-01-12,08:20:16,Breakfast,NS,"[('Eggs', 4), ('Cereal', 6), ('Pancake', 8), ('Coffee', 8)]",468.0,-37.8073317,144.9574524,1,8.085,
ORDY06043,2018-09-11,16:27:02,Dinner,TP,"[('Fish&Chips', 4), ('Pasta', 1), ('Salmon', 2), ('Shrimp', 6)]",573.5,-37.8080863,144.9689169,0,9.104,13.5128444
ORDI10667,2018-07-07,14:05:04,Lunch,NS,"[('Fries', 2), ('Steak', 9), ('Chicken', 1), ('Salad', 5), ('Burger', 4)]",671.0,-37.8144218,144.9876715,0,8.839,16.4661001
ORDZ08364,2018-06-28,13:54:55,Lunch,NS,"[('Fries', 1), ('Burger', 8)]",260.0,-37.8150423,144.9833949,0,8.546,13.8016057
ORDC08976,2018-08-15,15:26:11,Lunch,,"[('Fries', 4), ('Salad', 5)]",134.0,-37.8084748,144.9786563,0,,13.4766113
ORDI09281,2018-10-15,17:27:53,Dinner,NS,"[('Pasta', 5), ('Salmon', 5), ('Fish&Chips', 5)]",517.5,-37.8095988,144.9755558,0,7.465,13.5034051
ORDK08630,2018-01-27,08:50:42,Breakfast,BK,"[('Cereal', 7), ('Coffee', 7), ('Eggs', 4)]",287.5,-37.8095847,144.9639966,0,7.372,14.7334868
ORDB05355,2018-09-25,16:47:19,Dinner,,"[('Fish&Chips', 6), ('Shrimp', 5), ('Pasta', 1), ('Salmon', 6)]",753.5,-37.832819,144.9905243,0,,13.7579183
ORDI10537,2018-06-27,13:44:47,Lunch,NS,"[('Fries', 2), ('Steak', 2), ('Chicken', 2)]",178.0,-37.8023344,144.9706342,0,6.42,11.6943625
ORDC04795,2018-06-22,13:44:47,Lunch,,"[('Steak', 3), ('Chicken', 9), ('Salad', 2)]",457.4,-37.8173142,144.9462462,0,,14.9742647
ORDY10789,2018-07-03,14:05:04,Lunch,TP,"[('Chicken', 1), ('Burger', 4)]",156.0,-37.8095947,144.9636776,0,8.65,11.6049013
ORDC07385,2018-12-20,19:39:43,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 1)]",575.0,-37.8172239,144.9340654,0,10.293,16.4228806
ORDI08540,2018-02-10,09:10:59,Breakfast,NS,"[('Coffee', 2), ('Cereal', 10), ('Pancake', 2)]",273.5,-37.8089518,144.9661747,0,7.201,13.6561376
ORDK02053,2018-10-21,17:38:01,Dinner,BK,"[('Shrimp', 1), ('Salmon', 7), ('Fish&Chips', 5), ('Pasta', 6)]",681.0,-37.8072243,144.9924968,0,5.109,13.8631851
ORDJ08968,2018-03-11,10:11:49,Breakfast,TP,"[('Eggs', 5), ('Pancake', 5)]",231.25,-37.8045134,144.9631748,0,9.244,13.0560853
ORDY08591,2018-08-31,15:56:37,Lunch,TP,"[('Salad', 5), ('Fries', 10), ('Burger', 10), ('Chicken', 8), ('Steak', 3)]",907.0,-37.8011317,144.9628861,0,9.72,
ORDJ09420,2018-10-27,17:58:18,Dinner,TP,"[('Shrimp', 6), ('Salmon', 4), ('Fish&Chips', 10)]",838.0,-37.8173128,144.9641189,0,7.688,14.0058016
ORDZ09676,2018-07-01,13:54:55,Lunch,NS,"[('Chicken', 2), ('Salad', 1), ('Steak', 3), ('Burger', 4)]",340.2,-37.8134589,144.9657287,0,7.838,14.8710922
ORDK10829,2018-04-10,11:12:40,Breakfast,BK,"[('Eggs', 9), ('Pancake', 8), ('Coffee', 3), ('Cereal', 4)]",498.5,-37.8006529,144.9703117,0,7.485,
ORDA03860,2018-03-30,10:52:23,Breakfast,BK,"[('Eggs', 4), ('Cereal', 4), ('Pancake', 7), ('Coffee', 7)]",394.25,-37.8102462,144.9613499,0,7.619,12.3952436
ORDI00913,2018-04-08,11:12:40,Breakfast,NS,"[('Pancake', 8), ('Eggs', 7)]",348.0,-37.8006096,144.9702257,0,6.071,12.7898085
ORDA02510,2018-09-18,16:37:10,Dinner,BK,"[('Pasta', 2), ('Salmon', 9), ('Fish&Chips', 6)]",634.0,-37.8065571,144.9579459,0,8.24,15.4854867
ORDZ09319,2018-11-20,18:38:52,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 10)]",785.0,-37.8188828,144.9525659,0,9.216,15.449706
ORDB10116,2018-01-30,08:50:42,Breakfast,TP,"[('Coffee', 9), ('Cereal', 4), ('Pancake', 10)]",394.0,-37.8057117,144.9772225,0,9.574,
ORDX08130,2018-05-09,12:13:31,Lunch,,"[('Fries', 8), ('Steak', 10), ('Salad', 10)]",718.0,-37.799374,144.9642458,0,,13.8607467
ORDK00580,2018-07-05,14:05:04,Lunch,BK,"[('Chicken', 7), ('Fries', 3), ('Salad', 3)]",311.6,-37.8046728,144.9365014,0,9.939,16.1800214
ORDJ01645,2018-01-25,08:40:33,Breakfast,TP,"[('Coffee', 2), ('Pancake', 4), ('Eggs', 6)]",244.0,-37.8233572,144.9891071,0,9.318,12.1373984
ORDA07608,2018-02-08,09:10:59,Breakfast,BK,"[('Pancake', 9), ('Eggs', 3)]",284.25,-37.8016092,144.9584589,0,8.137,12.6465091
ORDZ05016,2018-04-23,11:43:05,Breakfast,NS,"[('Cereal', 9), ('Pancake', 7)]",358.75,-37.8174188,144.9688707,0,8.701,13.8936281
ORDK04891,2018-06-11,13:14:21,Lunch,BK,"[('Steak', 9), ('Fries', 10), ('Salad', 5), ('Chicken', 9), ('Burger', 2)]",961.0,-37.8244583,144.9466767,0,9.616,15.6084853
ORDX02305,2018-11-16,18:38:52,Dinner,BK,"[('Pasta', 3), ('Shrimp', 1), ('Salmon', 4), ('Fish&Chips', 5)]",475.5,-37.8149764,145.008444,0,3.858,10.2383534
ORDA10100,2018-04-10,11:12:40,Breakfast,BK,"[('Cereal', 10), ('Eggs', 1), ('Coffee', 9), ('Pancake', 9)]",517.75,-37.8051354,144.9722353,0,6.948,
ORDI06766,2018-01-05,08:00:00,Breakfast,NS,"[('Cereal', 5), ('Eggs', 10)]",325.0,-37.8036975,145.0091654,1,9.967,7.2391134
ORDY07074,2018-02-19,09:31:16,Breakfast,TP,"[('Coffee', 7), ('Pancake', 5)]",173.75,-37.8065742,144.9456498,0,9.955,12.5526475
ORDC00844,2018-11-06,18:18:35,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 5)]",421.0,-37.8069813,144.9599282,0,7.624,14.0452807
ORDC04780,2018-09-10,16:16:54,Dinner,NS,"[('Shrimp', 4), ('Salmon', 8), ('Pasta', 8)]",764.0,-37.8066361,144.9864862,0,7.951,
ORDC04392,2018-11-21,18:38:52,Dinner,,"[('Shrimp', 2), ('Pasta', 6), ('Fish&Chips', 6), ('Salmon', 5)]",688.0,-37.8134576,144.9354636,0,10.176,16.3645172
ORDJ02767,2018-11-11,18:28:43,Dinner,TP,"[('Pasta', 3), ('Salmon', 5)]",287.5,-37.8104105,144.9807454,0,9.342,15.2884545
ORDX09799,2018-09-02,16:06:45,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 5), ('Shrimp', 8), ('Salmon', 6)]",955.5,-37.8148419,144.9607171,0,7.956,17.1174298
ORDJ10015,2018-05-24,12:43:56,Lunch,TP,"[('Salad', 9), ('Steak', 8), ('Chicken', 4), ('Fries', 4)]",690.8,-37.8224994,144.9793968,0,8.454,11.9693441
ORDB06485,2018-09-12,16:27:02,Dinner,TP,"[('Salmon', 10), ('Shrimp', 3)]",572.0,-37.82263,144.9641712,0,7.517,11.8585986
ORDI00663,2018-03-16,10:21:58,Breakfast,NS,"[('Coffee', 4), ('Pancake', 8), ('Eggs', 3)]",290.0,-37.8065238,144.9416147,0,9.437,14.6057905
ORDX05736,2018-10-18,17:38:01,Dinner,,"[('Pasta', 9), ('Salmon', 1), ('Shrimp', 5)]",558.5,-37.8011258,144.9514057,0,8.692,15.7489981
ORDZ03270,2018-12-28,20:00:00,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 1), ('Shrimp', 1), ('Pasta', 4)]",363.0,-37.8207817,144.9554734,0,9.368,15.5266106
ORDA03379,2018-03-28,10:52:23,Breakfast,BK,"[('Pancake', 5), ('Cereal', 9), ('Eggs', 7)]",464.25,-37.824345,144.9885233,0,6.403,11.3559719
ORDZ02994,2018-01-14,08:20:16,Breakfast,NS,"[('Coffee', 9), ('Eggs', 9), ('Cereal', 7), ('Pancake', 7)]",582.25,-37.8074307,144.9340125,1,10.305,8.9357334
ORDK00428,2018-02-14,09:21:07,Breakfast,BK,"[('Pancake', 9), ('Coffee', 1), ('Cereal', 5)]",330.75,-37.8262921,144.9860162,0,7.415,12.3172751
ORDK02011,2018-02-12,09:21:07,Breakfast,BK,"[('Cereal', 3), ('Pancake', 10)]",305.5,-37.8130107,144.9711542,0,7.033,11.9106327
ORDX08595,2018-02-24,09:41:24,Breakfast,BK,"[('Eggs', 1), ('Cereal', 1)]",43.0,-37.8115895,145.0063903,0,3.613,10.0322139
ORDI00494,2018-01-11,08:20:16,Breakfast,,"[('Pancake', 3), ('Coffee', 7)]",125.25,-37.8163755,144.9845817,1,,7.0040956
ORDC01338,2018-03-02,10:01:41,Breakfast,,"[('Eggs', 7), ('Coffee', 3), ('Cereal', 7)]",323.5,-37.8186858,144.9903755,0,9.405,14.5955559
ORDX01817,2018-12-05,19:09:17,Dinner,,"[('Shrimp', 8), ('Salmon', 5), ('Fish&Chips', 1), ('Pasta', 4)]",782.0,-37.8189749,144.9549254,0,,16.0906742
ORDX00621,2018-03-12,10:11:49,Breakfast,BK,"[('Pancake', 4), ('Coffee', 8)]",157.0,-37.8246201,144.9797378,0,7.329,12.8278054
ORDX00342,2018-06-16,13:24:30,Lunch,BK,"[('Burger', 10), ('Chicken', 4), ('Salad', 4), ('Steak', 1)]",551.8,-37.8002993,144.9438816,0,9.369,17.7414954
ORDC07143,2018-07-07,14:15:12,Lunch,NS,"[('Burger', 1), ('Fries', 1), ('Chicken', 2)]",107.0,-37.8251753,144.9569422,0,9.713,17.6973162
ORDA02193,2018-12-23,19:49:51,Dinner,BK,"[('Fish&Chips', 6), ('Shrimp', 9), ('Pasta', 3), ('Salmon', 6)]",1024.5,-37.8176132,144.9591096,0,8.226,17.6551157
ORDZ02040,2018-12-17,19:39:43,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 10)]",391.0,-37.8216558,144.9350325,0,10.611,
ORDB09841,2018-09-19,16:37:10,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 10), ('Pasta', 10), ('Shrimp', 2)]",828.0,-37.8223915,144.9525534,0,8.504,
ORDA03571,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 3), ('Pancake', 1)]",90.25,-37.8030878,144.9495381,1,8.735,7.5609277
ORDC00688,2018-05-07,12:03:22,Lunch,NS,"[('Steak', 3), ('Burger', 3)]",228.0,-37.8067888,144.954574,0,8.175,13.5125849
ORDY03611,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 10)]",655.0,-37.8069813,144.9599282,0,8.882,13.061569
ORDC05414,2018-04-13,11:22:49,Breakfast,NS,"[('Pancake', 9), ('Coffee', 1), ('Cereal', 10)]",435.75,-37.8195302,144.9637571,0,8.788,13.9499793
ORDZ10387,2018-04-15,11:22:49,Breakfast,NS,"[('Coffee', 1), ('Cereal', 7), ('Pancake', 5)]",275.75,-37.8047336,144.9450941,0,8.849,16.0814154
ORDA08976,2018-03-13,10:21:58,Breakfast,BK,"[('Coffee', 8), ('Eggs', 4), ('Pancake', 7)]",317.75,-37.8201228,144.9684375,0,7.7,12.8920175
ORDZ06526,2018-05-28,12:54:05,Lunch,NS,"[('Salad', 8), ('Burger', 3), ('Fries', 4), ('Chicken', 4)]",406.6,-37.8175377,144.9497317,0,9.291,14.6677546
ORDC05215,2018-07-22,14:35:29,Lunch,NS,"[('Salad', 7), ('Burger', 7), ('Fries', 3), ('Steak', 9)]",778.4,-37.8086175,144.9482068,0,8.777,16.2748533
ORDI05262,2018-06-23,13:44:47,Lunch,NS,"[('Chicken', 10), ('Burger', 8)]",568.0,-37.8184142,144.9739181,0,8.362,15.5347235
ORDI08616,2018-02-26,09:51:32,Breakfast,NS,"[('Eggs', 3), ('Coffee', 4)]",96.0,-37.8148204,144.9592124,0,5.692,10.6585697
ORDJ05065,2018-09-15,16:27:02,Dinner,TP,"[('Salmon', 3), ('Pasta', 8), ('Shrimp', 6)]",667.0,-37.8153039,144.9748912,0,8.438,14.4774734
ORDC05802,2018-03-04,10:01:41,Breakfast,NS,"[('Coffee', 5), ('Cereal', 2), ('Eggs', 10)]",299.5,-37.8131224,145.0139936,0,10.862,18.0479262
ORDZ07655,2018-07-05,14:05:04,Lunch,NS,"[('Steak', 5), ('Burger', 7), ('Fries', 3), ('Salad', 3)]",529.6,-37.7992426,144.9625463,0,6.91,11.8936312
ORDA02037,2018-08-02,15:05:54,Lunch,BK,"[('Steak', 8), ('Burger', 9), ('Chicken', 7)]",863.0,-37.8118431,144.9861062,0,5.535,11.0186216
ORDX04515,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 9), ('Eggs', 1)]",211.0,-37.8094676,144.9723439,0,6.713,14.3157163
ORDB05646,2018-04-15,11:22:49,Breakfast,TP,"[('Cereal', 2), ('Coffee', 3)]",64.5,-37.8113498,144.9760252,0,8.978,13.0144118
ORDJ09155,2018-12-03,19:09:17,Dinner,TP,"[('Shrimp', 6), ('Pasta', 8), ('Salmon', 10), ('Fish&Chips', 5)]",1129.0,-37.8168021,144.9616241,0,8.0,12.0219749
ORDI08514,2018-12-25,19:49:51,Dinner,NS,"[('Shrimp', 3), ('Salmon', 9)]",531.0,-37.8251297,144.9567189,0,9.742,15.2760266
ORDI04081,2018-04-01,10:52:23,Breakfast,,"[('Coffee', 7), ('Cereal', 6)]",178.5,-37.8160628,144.9529516,0,8.832,15.3494461
ORDB07027,2018-07-20,14:35:29,Lunch,,"[('Fries', 1), ('Chicken', 3), ('Salad', 10), ('Burger', 2), ('Steak', 7)]",657.0,-37.8077923,144.9545028,0,9.138,12.1701947
ORDK05208,2018-02-11,09:21:07,Breakfast,BK,"[('Pancake', 4), ('Eggs', 7), ('Cereal', 7)]",398.0,-37.8137283,144.9686925,0,7.268,14.6022257
